Mars City started...
Loading object: /res/house.obj
Loading object: /res/monkey.obj
Loading object: /res/bunny.obj
Loading object: /res/terrain.obj
Loading object: /res/bighouse.obj
Loading sound: /res/drop.wav
Loading sound: /res/destroy.wav
Loading texture: /res/housetexture.png
Loading texture: /res/monkeytexture.png
Loading texture: /res/mars.png
Loading texture: /res/guiselect.png
Loading texture: /res/guiadd.png
Loading texture: /res/guidelete.png
Loading texture: /res/guitoolbar.png
Loading texture: /res/guimenu.png
Loading texture: /res/empty.png
Loading texture: /res/guibutton.png
Loading texture: /res/mainmenubg.png
Loading texture: /res/guibutton2.png
Loading texture: /res/ForceField.png
Loading texture: /res/marscitylogo.png
Loading texture: /res/bighousetexture.png
Loading texture: /res/fogparticle.png
Reading file: /res/shader.v
Reading file: /res/shader.f
Loading XML: res/settings/settings.xml
Loading XML: res/lang/DE.xml
Finished loading resources.
